#step,#updates,reviewer id,reviewer type,bid req,bidder selected,paper id,private_cost,previous demand,new demand,price,seen price,total seen price,previous bid,bid,positive bid,allocation,step 1 allocation,step 2 allocation,step 3 allocation,realized cost,total bid,total price,total realized cost,matching algorithm,optimal allocation
4,0,0,IntegralGreedyBidder,6,False,0,0.40474492755964775,TBD,1.0,1,TBD,0,TBD,0.0,0,0.10317460317460317,0.0,0.0,0.10317460317460317,0.041759397287900166,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,1,3.1129788522040034,TBD,0.0,1,TBD,0,TBD,0.0,0,0.15476190476190477,0.0,0.0,0.15476190476190477,0.4817705366506196,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,2,7.152018098724376,TBD,1.0,1,TBD,0,TBD,0.0,0,0.10317460317460317,0.0,0.0,0.10317460317460317,0.7379066292334674,0.0,0.0,24.72066005693558,FractionalAllocation,1.0
4,0,0,IntegralGreedyBidder,6,False,3,0.0,TBD,1.0,1,TBD,0,TBD,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,4,6.49370827357277,TBD,2.0,1,TBD,0,TBD,0.0,0,0.051587301587301584,0.0,0.0,0.051587301587301584,0.33499288712875397,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,5,2.7104103122595786,TBD,2.0,1,TBD,0,TBD,0.0,0,0.051587301587301584,0.0,0.0,0.051587301587301584,0.13982275420386714,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,6,0.0,TBD,0.0,1,TBD,0,TBD,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,7,4.960833865930199,TBD,0.0,1,TBD,0,TBD,0.0,0,0.15476190476190477,0.0,0.0,0.15476190476190477,0.7677480982987213,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,8,2.3005669076477755,TBD,0.0,1,TBD,0,TBD,0.0,0,0.15476190476190477,0.0,0.0,0.15476190476190477,0.3560401166597748,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,9,2.5157467121518,TBD,2.0,1,TBD,0,TBD,0.0,0,0.051587301587301584,0.0,0.0,0.051587301587301584,0.1297805843570373,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,10,3.7333861479385755,TBD,0.0,1,TBD,0,TBD,0.0,0,0.15476190476190477,0.0,0.0,0.15476190476190477,0.5777859514666843,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,11,0.0,TBD,2.0,1,TBD,0,TBD,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,12,4.341664884145883,TBD,1.0,1,TBD,0,TBD,0.0,0,0.10317460317460317,0.0,0.0,0.10317460317460317,0.44794955153886096,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,13,2.354394332059072,TBD,2.0,1,TBD,0,TBD,0.0,0,0.051587301587301584,0.0,0.0,0.051587301587301584,0.12145685046336481,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,14,1.1551207671020922,TBD,1.0,1,TBD,0,TBD,0.0,0,0.10317460317460317,0.0,0.0,0.10317460317460317,0.11917912676450157,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,15,7.859242434556574,TBD,1.0,1,TBD,0,TBD,0.0,0,0.10317460317460317,0.0,0.0,0.10317460317460317,0.8108742194383767,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
4,0,0,IntegralGreedyBidder,6,False,16,5.959086751932838,TBD,1.0,1,TBD,0,TBD,0.0,0,0.10317460317460317,0.0,0.0,0.10317460317460317,0.6148264109137055,0.0,0.0,24.72066005693558,FractionalAllocation,0.0
