#step,#updates,reviewer id,reviewer type,bid req,bidder selected,paper id,private_cost,previous demand,new demand,price,seen price,total seen price,previous bid,bid,positive bid,allocation,step 1 allocation,step 2 allocation,step 3 allocation,realized cost,total bid,total price,total realized cost,matching algorithm
4,0,0,UniformBidder,8,False,0,0.40474492755964775,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.046411023699505984,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,1,3.1129788522040034,TBD,1.0,1,TBD,0,TBD,0.0,0,0.10483870967741936,0.0,0.0,0.10483870967741936,0.32636068611816166,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,2,7.152018098724376,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.8201028817841712,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,3,0.0,TBD,1.0,1,TBD,0,TBD,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,4,6.49370827357277,TBD,2.0,1,TBD,0,TBD,0.0,0,0.07207661290322581,0.0,0.0,0.07207661290322581,0.4680444975407793,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,5,2.7104103122595786,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.31079553731807164,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,6,0.0,TBD,0.0,1,TBD,0,TBD,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,7,4.960833865930199,TBD,2.0,1,TBD,0,TBD,0.0,0,0.07207661290322581,0.0,0.0,0.07207661290322581,0.35756010223186413,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,8,2.3005669076477755,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.2637998848235226,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,9,2.5157467121518,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.28847398035006777,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,10,3.7333861479385755,TBD,0.0,1,TBD,0,TBD,0.0,0,0.15725806451612903,0.0,0.0,0.15725806451612903,0.5871050797161469,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,11,0.0,TBD,0.0,1,TBD,0,TBD,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,12,4.341664884145883,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.4978471578342684,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,13,2.354394332059072,TBD,2.0,1,TBD,0,TBD,0.0,0,0.07207661290322581,0.0,0.0,0.07207661290322581,0.16969676889337063,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,14,1.1551207671020922,TBD,0.0,1,TBD,0,TBD,0.0,0,0.15725806451612903,0.0,0.0,0.15725806451612903,0.18165205611686128,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,15,7.859242434556574,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.9011984142447684,0.0,0.0,24.255148544639788,FractionalAllocation
4,0,0,UniformBidder,8,False,16,5.959086751932838,TBD,1.0,1,TBD,0,TBD,0.0,0,0.11466733870967742,0.0,0.0,0.11466733870967742,0.6833126189842342,0.0,0.0,24.255148544639788,FractionalAllocation
