Bidder,Paper,Private Cost,Step 1 Allocation,Step 2 Allocation,Step 3 Allocation,Social Cost,Total Social Cost,Total Unallocated Papers,Preference File,Market Mechanism,Behavior,Algorithm,Private Price Generator
6,37,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,38,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,39,2.218126996349045,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,40,2.2415413163618956,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,41,2.455228394763206,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,42,1.0268219060065982,0.375,0.3474354030080987,0.3474354030080987,0.3567542827309465,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,43,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,44,2.8890039362046234,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,45,2.3171834476558537,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,46,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,47,0.5953433240280428,0.3333333333333333,0.3088314693405322,0.3088314693405322,0.183860753521657,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,48,2.0179060130408155,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,49,0.5536295508875521,0.3,0.27794832240647893,0.27794832240647893,0.15388040490384744,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,50,2.7670700738338,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
6,51,1.4246291019068114,0.3,0.27794832240647893,0.27794832240647893,0.3959732689264469,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,0,0.4013239035797578,0.3,0.22815681507369695,0.22815681507369695,0.09156478365370098,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,1,2.2575702173106675,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,2,2.687844231941285,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,3,1.1521396854279276,0.3,0.22815681507369695,0.22815681507369695,0.26286852114724707,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,4,2.7485827299099945,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,5,2.4281733955482507,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,6,2.964064887157443,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,7,1.8020510201987476,0.5,0.3802613584561616,0.3802613584561616,0.6852503689480877,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,8,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,9,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,10,2.9265583177427934,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,11,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,12,2.292371552740351,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,13,0.993831314133583,0.2727272727272727,0.2074152864306336,0.2074152864306336,0.20613580668475012,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,14,2.0045045633194776,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,15,2.504003758874995,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,16,2.5008968388156,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,17,1.7712938194844978,0.3,0.22815681507369695,0.22815681507369695,0.4041327564133069,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,18,1.4965854626124937,0.2727272727272727,0.2074152864306336,0.2074152864306336,0.31041470239569263,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,19,2.5096502792365603,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,20,2.827922942491494,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,21,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,22,0.43890998265003833,0.42857142857142855,0.3259383072481385,0.3259383072481385,0.14305757677926334,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,23,0.9970308047939179,0.5,0.3802613584561616,0.3802613584561616,0.3791322882535753,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,24,1.6822474028164849,0.2727272727272727,0.2074152864306336,0.2074152864306336,0.34892382690237067,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,25,2.0427379685698686,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,26,0.8937876691057413,0.75,0.5703920376842424,0.5703920376842424,0.5098093698382732,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,27,2.980414157291491,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,28,0.7966335407413824,0.42857142857142855,0.3259383072481385,0.3259383072481385,0.2596533877663371,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,29,0.3033020104558719,0.5,0.3802613584561616,0.3802613584561616,0.11533403451843478,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,30,2.1881316844609797,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,31,0.5998663395941104,0.3333333333333333,0.2535075723041077,0.2535075723041077,0.15207065945745438,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,32,2.6525644399141566,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,33,2.220418264373446,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,34,2.837781120677037,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,35,2.7003756190434025,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,36,1.8136280006077583,0.6,0.4563136301473939,0.4563136301473939,0.827583176694286,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,37,0.0473848774151443,0.21428571428571427,0.16296915362406925,0.16296915362406925,0.007722273366926341,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,38,0.5446433422587628,0.42857142857142855,0.3259383072481385,0.3259383072481385,0.17752012902978967,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,39,2.5869916548023797,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,40,0.30047673640868156,0.3333333333333333,0.2535075723041077,0.2535075723041077,0.07617312798082615,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,41,2.2456251849467854,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,42,0.486738455763562,0.375,0.2851960188421212,0.2851960188421212,0.1388158698011298,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,43,0.8250967544781588,0.375,0.2851960188421212,0.2851960188421212,0.23531430953672602,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,44,1.9698759784327533,0.42857142857142855,0.3259383072481385,0.3259383072481385,0.6420580418991422,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,45,2.2978400131553833,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,46,2.037742546945993,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,47,0.09417077758048731,0.3333333333333333,0.2535075723041077,0.2535075723041077,0.02387300520641943,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,48,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,49,0.01865267603197651,0.3,0.22815681507369695,0.22815681507369695,0.0042557351560572445,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,50,2.7450189505124416,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
7,51,2.998436031638004,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,0,2.393198778005204,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,1,2.8518088751262427,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,2,2.208123526885975,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,3,2.9391206991789707,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,4,2.631755895668393,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,5,2.626984346632241,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,6,2.2938421760729195,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,7,2.0582390412860323,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,8,2.2979759102786925,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,9,0.5450207403088069,0.3,0.25106596438424883,0.25106596438424883,0.13683615777504785,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,10,2.0884561433765123,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,11,2.7765510123282167,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,12,2.366463138997922,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,13,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,14,2.42838879772693,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,15,2.2554608870126134,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,16,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,17,-1,0.0,0.0,0.0,-0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,18,2.7447542349023446,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,19,2.678399395547641,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,20,2.2839431144291966,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
8,21,2.1035669684337397,0.0,0.0,0.0,0.0,236.65051335182585,0.2047087467782518,example_quota.txt,FixedMechanism,BestTwoPreferenceBehavior,FractionalAllocation,SimplePrivatePricesGenerator
