#step,#updates,reviewer id,reviewer type,bid req,bidder selected,paper id,private_cost,previous demand,new demand,price,seen price,total seen price,previous bid,bid,positive bid,allocation,step 1 allocation,step 2 allocation,step 3 allocation,realized cost,total bid,total price,total realized cost,matching input json file
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,0,0.40474492755964775,0.0,3.0,1,1,3.0,0.0,1.0,1,1.0,1.0,1.0,1.0,0.40474492755964775,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,1,3.1129788522040034,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0872093023255814,0.0,0.0,0.0872093023255814,0.2714807138550003,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,2,7.152018098724376,0.0,3.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,3,0.0,0.0,3.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,4,6.49370827357277,0.0,4.0,0.75,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,5,2.7104103122595786,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0872093023255814,0.0,0.0,0.0872093023255814,0.23637299234821907,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,6,0.0,0.0,0.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,7,4.960833865930199,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0872093023255814,0.0,0.0,0.0872093023255814,0.43263086040088944,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,8,2.3005669076477755,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0872093023255814,0.0,0.0,0.0872093023255814,0.20063083496928275,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,9,2.5157467121518,0.0,3.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,10,3.7333861479385755,0.0,0.0,1,1,3.0,0.0,0.0,0,0.1308139534883721,0.0,0.0,0.1308139534883721,0.4883790019105695,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,11,0.0,0.0,0.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,12,4.341664884145883,0.0,3.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,13,2.354394332059072,0.0,2.0,1,1,3.0,0.0,0.0,0,0.0436046511627907,0.0,0.0,0.0436046511627907,0.10266254354908744,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,14,1.1551207671020922,0.0,2.0,1,1,3.0,0.0,0.0,0,0.0436046511627907,0.0,0.0,0.0436046511627907,0.05036863810038193,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,15,7.859242434556574,0.0,3.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,16,5.959086751932838,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0872093023255814,0.0,0.0,0.0872093023255814,0.5196877981336777,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,17,0.0,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,18,1.1240683238667308,0.0,3.0,1,1,3.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,19,7.53314764909758,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0872093023255814,0.0,0.0,0.0872093023255814,0.6569605507933935,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,20,5.682050372792104,0.0,0.0,1,1,3.0,0.0,0.0,0,0.1308139534883721,0.0,0.0,0.1308139534883721,0.7432914731850137,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,21,3.9064689749940946,0.0,0.0,1,1,3.0,0.0,0.0,0,0.1308139534883721,0.0,0.0,0.1308139534883721,0.5110206507986461,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,22,4.566546377988473,0.0,0.0,1,1,3.0,0.0,0.0,0,0.1308139534883721,0.0,0.0,0.1308139534883721,0.5973679854926782,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,23,0.9258072951513721,0.0,1.0,1,1,3.0,0.0,0.0,0,0.0872093023255814,0.0,0.0,0.0872093023255814,0.08073900829808478,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,24,0.9364705880071014,0.0,0.0,1,1,3.0,0.0,0.0,0,0.1308139534883721,0.0,0.0,0.1308139534883721,0.12250341994278943,3.0,2.75,14.385358066309944,sim_input.json
23,0,0,<bidder.IntegralGreedyBidder object at 0x0000028086D3FF28>,3,True,25,6.175383469304375,0.0,0.0,1,1,3.0,0.0,0.0,0,0.1308139534883721,0.0,0.0,0.1308139534883721,0.8078263259264444,3.0,2.75,14.385358066309944,sim_input.json
